Use Bookshelf placement format
Reading AUX file: ./after_buffered/ac97_top/ac97_top_buf.aux
		ac97_top_buf.nodes ac97_top_buf.nets ac97_top_buf.wts ac97_top_buf.pl ac97_top_buf.scl
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
get subrow origin: 1008
